Date,Trading Volume in USD
2019-11-28,140866896.98
2019-11-29,184435447.04
2019-11-30,98309196.12
2019-12-01,147310386.08
2019-12-02,144147373.0
2019-12-03,93350891.64
2019-12-04,219423688.84
2019-12-05,174117309.12
2019-12-06,143877316.92
2019-12-07,57587015.54
2019-12-08,67364927.04
2019-12-09,183803978.32
2019-12-10,137380911.42
2019-12-11,87291818.38
2019-12-12,172220254.3
2019-12-13,98308936.78
2019-12-14,63676595.1
2019-12-15,49770421.84
2019-12-16,184141751.08
2019-12-17,183592818.56
2019-12-18,242324296.84
2019-12-19,151420051.62
2019-12-20,58754044.44
2019-12-21,12627883.22
2019-12-22,61484812.48
2019-12-23,169070471.32
2019-12-24,96940364.16
2019-12-25,52224832.84
2019-12-26,71371545.92
2019-12-27,82325673.7
2019-12-28,23744431.7
2019-12-29,26524589.12
2019-12-30,68448682.36
2019-12-31,52688260.0
2020-01-01,21989740.4
2020-01-02,96141682.5
2020-01-03,254710438.56
2020-01-04,35772426.04
2020-01-05,35946146.88
2020-01-06,137329498.24
2020-01-07,216666034.54
2020-01-08,313619512.44
2020-01-09,214453512.24
2020-01-10,220977725.32
2020-01-11,80401921.16
2020-01-12,60592601.64
2020-01-13,113995086.24
2020-01-14,465943114.22
2020-01-15,290882528.5
2020-01-16,209443727.96
2020-01-17,238480864.04
2020-01-18,64323658.56
2020-01-19,167410402.32
2020-01-20,115813791.96
2020-01-21,132946445.68
2020-01-22,107073511.3
2020-01-23,203930785.74
2020-01-24,155045464.4
2020-01-25,51266763.72
2020-01-26,62605292.78
2020-01-27,181752128.48
2020-01-28,285858587.8
2020-01-29,231895705.12
2020-01-30,244269573.34
2020-01-31,198423788.44
2020-02-01,47018599.14
2020-02-02,90200588.82
2020-02-03,237231449.78
2020-02-04,199699210.44
2020-02-05,239557261.18
2020-02-06,249312220.96
2020-02-07,234905749.62
2020-02-08,102399600.4
2020-02-09,124496498.5
2020-02-10,321663564.62
2020-02-11,280471520.58
2020-02-12,295038168.74
2020-02-13,399658945.48
2020-02-14,295619167.24
2020-02-15,149425168.52
2020-02-16,162938837.2
2020-02-17,347000208.78
2020-02-18,291222775.68
2020-02-19,297299426.7
2020-02-20,326031302.64
2020-02-21,206800366.72
2020-02-22,45774039.52
2020-02-23,67295999.3
2020-02-24,232048097.4
2020-02-25,234092461.54
2020-02-26,310864557.92
2020-02-27,214171585.58
2020-02-28,201378076.02
2020-02-29,61773789.1
2020-03-01,86984346.94
2020-03-02,160586482.0
2020-03-03,231834420.04
2020-03-04,142955597.04
2020-03-05,145611616.72
2020-03-06,124872143.06
2020-03-07,76484557.5
2020-03-08,123398872.46
2020-03-09,429770954.7
2020-03-10,262905430.78
2020-03-11,221121379.22
2020-03-12,752025801.52
2020-03-13,483306013.66
2020-03-14,103171479.66
2020-03-15,46093492.96
2020-03-16,276068555.28
2020-03-17,306807068.24
2020-03-18,215891759.98
2020-03-19,240677150.76
2020-03-20,357485005.54
2020-03-21,145933651.46
2020-03-22,116152572.88
2020-03-23,299302526.34
2020-03-24,373055812.08
2020-03-25,303157803.0
2020-03-26,173883261.06
2020-03-27,166396547.76
2020-03-28,122761839.98
2020-03-29,66674673.3
2020-03-30,172477636.88
2020-03-31,149156316.52
2020-04-01,119373033.14
2020-04-02,292378920.92
2020-04-03,226347057.34
2020-04-04,76213774.02
2020-04-05,64990042.44
2020-04-06,344342950.78
2020-04-07,345056528.16
2020-04-08,281356634.6
2020-04-09,127950031.54
2020-04-10,155339465.68
2020-04-11,48165971.7
2020-04-12,74025954.18
2020-04-13,190276095.24
2020-04-14,120979032.86
2020-04-15,110162815.16
2020-04-16,269171098.78
2020-04-17,127784581.1
2020-04-18,74332672.12
2020-04-19,51717333.9
2020-04-20,201135398.4
2020-04-21,94203886.58
2020-04-22,105486287.46
2020-04-23,218077820.94
2020-04-24,147330367.8
2020-04-25,84607189.72
2020-04-26,69308107.92
2020-04-27,130412856.12
2020-04-28,95764175.04
2020-04-29,384239006.42
2020-04-30,501454669.72
2020-05-01,207723529.24
2020-05-02,92102187.94
2020-05-03,141601310.72
2020-05-04,237559310.76
2020-05-05,213275029.64
2020-05-06,289674349.32
2020-05-07,262033912.9
2020-05-08,272052633.92
2020-05-09,154143823.54
2020-05-10,287008728.76
2020-05-11,477082835.02
2020-05-12,196795540.94
2020-05-13,118228032.04
2020-05-14,237534952.44
2020-05-15,195181399.86
2020-05-16,91618111.62
2020-05-17,110300719.14
2020-05-18,169182344.5
2020-05-19,188694364.8
2020-05-20,172657542.92
2020-05-21,196889066.68
2020-05-22,149362229.88
2020-05-23,61817417.96
2020-05-24,84074043.94
2020-05-25,101949364.42
2020-05-26,130847378.62
2020-05-27,142218240.56
2020-05-28,141977690.06
2020-05-29,167838722.28
2020-05-30,85187816.44
2020-05-31,52232042.3
2020-06-01,109520509.94
2020-06-02,405790876.76
2020-06-03,143525026.92
2020-06-04,179009887.76
2020-06-05,166461662.48
2020-06-06,65300722.12
2020-06-07,125188569.5
2020-06-08,145812816.28
2020-06-09,184879065.56
2020-06-10,217889729.8
2020-06-11,333116170.0
2020-06-12,140832101.06
2020-06-13,43380437.62
2020-06-14,38294411.8
2020-06-15,218327504.36
2020-06-16,163253460.46
2020-06-17,142163738.14
2020-06-18,113447697.78
2020-06-19,137495674.76
2020-06-20,61612834.84
2020-06-21,34756839.96
2020-06-22,110687532.1
2020-06-23,132903259.08
2020-06-24,223052613.4
2020-06-25,173297399.04
2020-06-26,184647455.48
2020-06-27,127990568.3
2020-06-28,61958160.22
2020-06-29,112764961.38
2020-06-30,112986359.4
2020-07-01,145495105.3
2020-07-02,152815120.34
2020-07-03,93901258.84
2020-07-04,70773955.14
2020-07-05,49615529.44
2020-07-06,167759235.46
2020-07-07,124564690.76
2020-07-08,222802857.68
2020-07-09,206364007.7
2020-07-10,149249934.08
2020-07-11,69092447.42
2020-07-12,62916674.0
2020-07-13,135992245.28
2020-07-14,121041920.48
2020-07-15,108604115.78
2020-07-16,139135265.2
2020-07-17,92614340.78
2020-07-18,39403170.04
2020-07-19,38715641.7
2020-07-20,112930312.92
2020-07-21,159639046.06
2020-07-22,104058220.52
2020-07-23,272248616.68
2020-07-24,192678924.96
2020-07-25,177520317.06
2020-07-26,226265075.66
2020-07-27,605983777.0
2020-07-28,629798939.92
2020-07-29,275411879.86
2020-07-30,256334229.84
2020-07-31,313600632.76
2020-08-01,308945553.7
2020-08-02,570574683.46
2020-08-03,253457392.78
2020-08-04,294071757.22
2020-08-05,261654792.44
2020-08-06,308977189.68
2020-08-07,456146446.42
2020-08-08,121516862.3
2020-08-09,88304601.02
2020-08-10,351150151.28
2020-08-11,422278985.94
2020-08-12,227927032.08
2020-08-13,253546033.34
2020-08-14,230836413.3
2020-08-15,131357551.56
2020-08-16,124571342.74
2020-08-17,357968421.62
2020-08-18,329930611.84
2020-08-19,271834894.24
2020-08-20,150544837.12
2020-08-21,186536045.14
2020-08-22,107176840.96
2020-08-23,59542515.64
2020-08-24,126008027.26
2020-08-25,217863238.24
2020-08-26,151655651.32
2020-08-27,204010207.06
2020-08-28,146771106.08
2020-08-29,81148630.4
2020-08-30,67099753.4
2020-08-31,147463882.78
2020-09-01,232470019.22
2020-09-02,522241102.46
2020-09-03,694847377.22
2020-09-04,907562403.78
2020-09-05,566412091.96
2020-09-06,244359164.34
2020-09-07,336247221.18
2020-09-08,411396939.08
2020-09-09,363922266.16
2020-09-10,407801539.52
2020-09-11,284589992.22
2020-09-12,122188652.06
2020-09-13,145629947.42
2020-09-14,286791535.2
2020-09-15,325397958.44
2020-09-16,329827356.1
2020-09-17,329919234.04
2020-09-18,234889690.14
2020-09-19,109984255.34
2020-09-20,148696051.3
2020-09-21,481748861.66
2020-09-22,198704793.62
2020-09-23,278755699.96
2020-09-24,318167498.08
2020-09-25,336866955.54
2020-09-26,93709209.7
2020-09-27,131318065.0
2020-09-28,303780589.24
2020-09-29,310637778.94
2020-09-30,300202063.34
2020-10-01,393377576.26
2020-10-02,358976914.24
2020-10-03,65308915.22
2020-10-04,75169358.58
2020-10-05,219344561.88
2020-10-06,297236021.5
2020-10-07,246858851.4
2020-10-08,310027535.52
2020-10-09,281754444.08
2020-10-10,157906022.4
2020-10-11,136950564.32
2020-10-12,323791977.74
2020-10-13,383479886.3
2020-10-14,276903242.2
2020-10-15,297733340.34
2020-10-16,380133486.92
2020-10-17,93292091.5
2020-10-18,76982811.52
2020-10-19,413078250.3
2020-10-20,443438137.64
2020-10-21,795003935.18
2020-10-22,727798846.64
2020-10-23,301255345.9
2020-10-24,137186275.44
2020-10-25,202582139.16
2020-10-26,392624072.42
2020-10-27,474189579.7
2020-10-28,615014939.86
2020-10-29,433633836.32
2020-10-30,524664223.2
2020-10-31,261614691.96
2020-11-01,102122581.22
2020-11-02,428862268.72
2020-11-03,322829759.22
2020-11-04,540597291.44
2020-11-05,595050876.06
2020-11-06,786327296.68
2020-11-07,301835188.76
2020-11-08,128656820.02
2020-11-09,353112369.32
2020-11-10,299654624.44
2020-11-11,401128839.18
2020-11-12,546041251.38
2020-11-13,383936956.78
2020-11-14,246301952.74
2020-11-15,175578712.74
2020-11-16,440916211.84
2020-11-17,710794504.76
2020-11-18,1188602993.56
2020-11-19,485352217.6
2020-11-20,627778587.16
2020-11-21,416364013.48
2020-11-22,508385060.22
2020-11-23,834791280.18
2020-11-24,1197195747.4
2020-11-25,892627579.58
2020-11-26,1929410501.46
2020-11-27,830306883.24
2020-11-28,363952816.18
2020-11-29,236488549.34
2020-11-30,925995422.44
2020-12-01,1420593841.2
2020-12-02,719918019.66
2020-12-03,553927902.14
2020-12-04,539243389.62
2020-12-05,168836344.36
2020-12-06,152449972.58
2020-12-07,358907893.96
2020-12-08,572177485.92
2020-12-09,903336835.5
2020-12-10,555955942.98
2020-12-11,705885359.66
2020-12-12,255559652.62
2020-12-13,270696856.82
2020-12-14,391920404.62
2020-12-15,616397097.76
2020-12-16,1196147212.36
2020-12-17,2163272818.24
2020-12-18,1123212193.56
2020-12-19,799112509.32
2020-12-20,781315492.2
2020-12-21,1530321152.8
2020-12-22,1036154592.66
2020-12-23,1235357903.52
2020-12-24,1069159246.72
2020-12-25,964899457.88
2020-12-26,867678461.4
2020-12-27,1509355012.92
2020-12-28,1310626246.98
2020-12-29,1433328562.74
2020-12-30,1698187354.56
2020-12-31,1494203032.94
2021-01-01,765429569.9
2021-01-02,1580637821.86
2021-01-03,1596838438.64
2021-01-04,2616996573.76
2021-01-05,2156223514.7
2021-01-06,2299149943.06
2021-01-07,2384295308.7
2021-01-08,3791679384.82
2021-01-09,1436736129.34
2021-01-10,1410374352.52
2021-01-11,2607664724.94
2021-01-12,2477681586.06
2021-01-13,2289544724.04
2021-01-14,2172635916.84
2021-01-15,2268933681.12
2021-01-16,1112231493.26
2021-01-17,1124461427.3
2021-01-18,1766071639.78
2021-01-19,1791005360.66
2021-01-20,2391209777.88
2021-01-21,3625238214.52
2021-01-22,1950185662.54
2021-01-23,1298662291.0
2021-01-24,964707055.1
2021-01-25,1889731993.48
2021-01-26,1939746627.02
2021-01-27,2402084855.96
2021-01-28,1427729109.28
2021-01-29,3056377781.88
2021-01-30,1336278066.64
2021-01-31,1012194344.14
2021-02-01,1428002373.82
2021-02-02,1478829659.86
2021-02-03,1301430723.3
2021-02-04,1648802828.68
2021-02-05,1330751031.24
2021-02-06,1214765106.78
2021-02-07,1213051596.22
2021-02-08,2770342557.48
2021-02-09,3353856635.44
2021-02-10,2495206028.26
2021-02-11,1776757093.22
2021-02-12,1448017523.52
2021-02-13,1014343025.92
2021-02-14,836626288.7
2021-02-15,1612286907.18
2021-02-16,1545128789.94
2021-02-17,1476227515.08
2021-02-18,1210533326.04
2021-02-19,1587705408.18
2021-02-20,1037114167.88
2021-02-21,639034079.04
2021-02-22,3054843382.78
2021-02-23,4387255386.84
2021-02-24,1665638772.84
2021-02-25,2016617064.6
2021-02-26,2009479897.74
2021-02-27,629351924.14
2021-02-28,1108083826.04
2021-03-01,1522498928.92
2021-03-02,1187064167.48
2021-03-03,1439173761.64
2021-03-04,1207862266.22
2021-03-05,1369336680.52
2021-03-06,555789407.28
2021-03-07,551451222.52
2021-03-08,1647707463.48
2021-03-09,1522645372.82
2021-03-10,1865601303.22
2021-03-11,1601656412.0
2021-03-12,1700662768.7
2021-03-13,1537004829.38
2021-03-14,797114301.82
2021-03-15,2654974101.08
2021-03-16,2053694885.54
2021-03-17,1781108226.86
2021-03-18,1863208423.04
2021-03-19,1349428651.82
2021-03-20,751754848.74
2021-03-21,643306681.98
2021-03-22,1109248954.58
2021-03-23,1533627512.22
2021-03-24,1524736204.18
2021-03-25,1727202444.58
2021-03-26,1123931091.28
2021-03-27,586987971.8
2021-03-28,462110860.94
2021-03-29,1541784173.64
2021-03-30,1100974835.54
2021-03-31,1336405627.96
2021-04-01,1039330373.9
2021-04-02,877725782.34
2021-04-03,695703562.52
2021-04-04,432244873.98
2021-04-05,803479121.58
2021-04-06,1346945305.62
2021-04-07,1684212228.44
2021-04-08,801830909.24
2021-04-09,717118764.12
2021-04-10,910157588.22
2021-04-11,572207909.98
2021-04-12,1067386665.58
2021-04-13,1530538330.26
2021-04-14,2832537790.8
2021-04-15,1586251911.0
2021-04-16,3296374812.26
2021-04-17,1500741469.44
2021-04-18,2942728643.24
2021-04-19,2514058778.7
2021-04-20,2597329290.62
2021-04-21,1991672407.94
2021-04-22,2892065699.96
2021-04-23,4048957337.0
2021-04-24,1038921805.62
2021-04-25,1183492624.16
2021-04-26,2630055577.28
2021-04-27,1588556952.58
2021-04-28,1628625209.94
2021-04-29,1771031568.18
2021-04-30,1731140048.02
2021-05-01,900741951.6
2021-05-02,736283971.76
2021-05-03,1749093786.78
2021-05-04,3066893086.26
2021-05-05,2370461098.24
2021-05-06,2516329445.4
2021-05-07,2275293386.74
2021-05-08,2320684094.12
2021-05-09,1995019552.5
2021-05-10,3211045511.62
2021-05-11,1879452712.26
2021-05-12,2426263536.74
2021-05-13,5091705308.82
2021-05-14,1529744754.26
2021-05-15,1939503580.18
2021-05-16,2347842238.9
2021-05-17,3196185809.8
2021-05-18,2320013243.14
2021-05-19,6474825125.54
2021-05-20,3996601125.36
2021-05-21,3301574911.24
2021-05-22,1545652387.62
2021-05-23,2028359227.96
2021-05-24,2385304454.44
2021-05-25,2227537363.04
2021-05-26,1990032589.78
2021-05-27,1694698072.62
2021-05-28,2045872146.1
2021-05-29,1198747680.8
2021-05-30,712457024.56
2021-05-31,1311095613.56
2021-06-01,1041582029.42
2021-06-02,1129758617.78
2021-06-03,1169276392.02
2021-06-04,1398422214.7
2021-06-05,860022867.48
2021-06-06,487705916.96
2021-06-07,1187208367.48
2021-06-08,2385189753.76
2021-06-09,1931134068.36
2021-06-10,1759517664.7
2021-06-11,1129487611.1
2021-06-12,756023847.12
2021-06-13,710267258.24
2021-06-14,2004237262.22
2021-06-15,1124631348.7
2021-06-16,1293195560.06
2021-06-17,1132751660.72
2021-06-18,864661168.42
2021-06-19,613897853.4
2021-06-20,680690741.46
2021-06-21,1932296384.12
2021-06-22,2471554587.08
2021-06-23,1281232113.04
2021-06-24,976499456.72
2021-06-25,1293371736.04
2021-06-26,737000024.4
2021-06-27,549636960.7
2021-06-28,1382001096.54
2021-06-29,1115696271.22
2021-06-30,962186288.02
2021-07-01,1129973762.7
2021-07-02,911308066.74
2021-07-03,314328402.96
2021-07-04,318926735.06
2021-07-05,796388343.08
2021-07-06,818683510.98
2021-07-07,563932497.82
2021-07-08,993070972.4
2021-07-09,651069822.26
2021-07-10,401001449.34
2021-07-11,281595126.58
2021-07-12,701523334.86
2021-07-13,702122917.06
2021-07-14,782179530.04
2021-07-15,853387757.2
2021-07-16,644010986.14
2021-07-17,382320657.44
2021-07-18,377560906.34
2021-07-19,778154499.5
2021-07-20,871275851.54
2021-07-21,1207453377.12
2021-07-22,641844821.68
2021-07-23,533797977.96
2021-07-24,481219935.78
2021-07-25,429401409.48
2021-07-26,2376286456.74
2021-07-27,1416839953.4
